#===========================================================
# Reweight Card using block-index syntax
# For model: SMEFTsim_U35_MwScheme_UFO
# Process: pp > ZZ > l+l- νν~
# Structure:
#   - One "SM" weight (all 0)
#   - +1 and -1 variations for each WC
#===========================================================

#-----------------------------------------------------------
# Define weight groups with SMEFT block indices
#-----------------------------------------------------------

# 1) SM (all coefficients = 0)
launch --rwgt_name=SM
  set SMEFT 1 0.0  
  set SMEFT 2 0.0  
  set SMEFT 3 0.0  
  set SMEFT 4 0.0  
  set SMEFT 5 0.0  
  set SMEFT 6 0.0  
  set SMEFT 7 0.0  
  set SMEFT 8 0.0  
  set SMEFT 9 0.0  
  set SMEFT 10 0.0 
  set SMEFT 11 0.0 
  set SMEFT 12 0.0 
  set SMEFT 13 0.0 
  set SMEFT 14 0.0 
  set SMEFT 15 0.0 
  set SMEFT 16 0.0 
  set SMEFT 17 0.0 
  set SMEFT 18 0.0 
  set SMEFT 19 0.0 
  set SMEFT 20 0.0 
  set SMEFT 21 0.0
  set SMEFT 22 0.0 
  set SMEFT 23 0.0
  set SMEFT 24 0.0
  set SMEFT 25 0.0
  set SMEFT 26 0.0
  set SMEFT 27 0.0
  set SMEFT 28 0.0
  set SMEFT 29 0.0
  set SMEFT 30 0.0
  set SMEFT 31 0.0
  set SMEFT 32 0.0
  set SMEFT 33 0.0
  set SMEFT 34 0.0
  set SMEFT 35 0.0
  set SMEFT 36 0.0
  set SMEFT 37 0.0
  set SMEFT 38 0.0
  set SMEFT 39 0.0
  set SMEFT 40 0.0
  set SMEFT 41 0.0
  set SMEFT 42 0.0 
  set SMEFT 43 0.0
  set SMEFT 44 0.0
  set SMEFT 45 0.0
  set SMEFT 46 0.0
  set SMEFT 47 0.0
  set SMEFT 48 0.0
  set SMEFT 49 0.0
  set SMEFT 50 0.0
  set SMEFT 51 0.0
  set SMEFT 52 0.0
  set SMEFT 53 0.0
  set SMEFT 54 0.0
  set SMEFT 55 0.0
  set SMEFT 56 0.0
  set SMEFT 57 0.0
  set SMEFT 58 0.0
  set SMEFT 59 0.0
  set SMEFT 60 0.0

# operator cG (index 1)
launch --rwgt_name=cG_1
  set SMEFT 1 1.0

launch --rwgt_name=cG_m1
  set SMEFT 1 -1.0

# operator cW (index 2)
launch --rwgt_name=cW_1
  set SMEFT 2 1.0

launch --rwgt_name=cW_m1
  set SMEFT 2 -1.0

# operator cH (index 3)
launch --rwgt_name=cH_1
